33 146 238;14 132 232;15 140 232;23 136 196;19 147 220;18 154 242;22 168 253;71 208 254;137 218 239;141 216 239;150 214 239;155 217 240;156 216 240;157 215 239;159 216 243;162 213 242;142 212 237;149 216 235;152 217 239;171 218 244;168 219 248;161 215 241;170 208 169;164 204 170;128 201 156;67 148 69;76 182 84;135 202 123;174 206 133;186 220 146;161 207 135;150 207 130;134 201 121;143 212 131;139 212 130;130 205 120;159 212 134;172 214 140;159 213 135;157 203 128;154 201 131;126 199 130;79 161 53;62 174 72;105 202 105;200 195 131;121 126 70;80 190 217;103 197 222;131 122 53;118 97 6;167 128 63;214 180 117;232 199 158;195 207 145;217 211 163;239 199 148;226 184 126;225 185 124;223 189 128;228 193 129;227 181 106;223 175 93;206 164 82;190 161 59;223 180 111;219 176 98;216 172 85;197 163 74;143 153 90;155 212 206;134 210 234;110 190 223;139 198 216;170 201 219;99 131 94;93 115 51;185 168 124;201 169 112;182 154 104;202 163 94;157 125 38;145 110 26;158 118 48;184 146 73;190 156 92;211 177 131;236 197 158;179 209 135;142 208 121;125 211 124;75 170 66;72 147 80;88 156 165;62 157 189;58 146 186;49 165 204;56 141 178;31 134 175;40 156 181;90 168 154;103 153 128;91 145 122;114 161 129;116 157 117;76 148 111;49 130 157;46 164 214;50 179 218;45 171 219;42 162 223;36 156 217;33 145 191;38 162 214;27 152 219;16 130 218;19 125 227;18 124 233;13 115 226;19 113 226;14 111 224;12 110 221;11 108 215;17 107 219;17 101 215;15 99 211;19 107 213;13 107 205;13 122 204;14 142 217;21 164 224;38 181 225;51 169 205;51 145 183;59 163 200;49 173 207;22 144 193;14 139 219;7 116 209;14 120 204;24 156 230;34 178 238;45 177 226;47 174 229;27 147 199;11 111 186;16 99 201;20 101 219;21 100 227;26 100 231;21 98 228;19 104 233;18 108 231;12 115 233;4 124 237;13 122 227;12 133 224;33 159 210;164 219 226;244 234 243;237 237 237;237 237 237;235 235 235;232 232 232;229 229 229;227 227 227;225 225 225;222 222 222;223 223 223;223 223 223;223 223 223;222 222 222;222 222 222;223 223 223;223 223 223;223 223 223;221 221 221;223 223 223;224 224 224;224 224 224;
32 145 239;15 133 231;19 144 234;27 140 198;21 149 224;17 152 242;20 166 249;72 207 252;135 217 239;136 217 238;151 215 240;152 216 241;155 217 242;158 214 241;156 216 242;160 211 242;140 214 241;152 219 236;159 221 242;169 216 236;171 217 240;167 220 252;171 218 212;136 193 174;99 187 100;83 174 71;36 136 37;130 201 125;165 211 139;176 213 135;171 215 136;159 209 138;147 205 129;130 201 121;138 205 125;136 204 121;166 215 136;180 214 140;157 210 132;154 202 126;147 201 125;121 198 118;68 154 53;68 164 74;150 202 138;229 196 143;123 109 21;115 167 144;132 176 151;119 104 21;118 103 8;151 113 48;200 158 100;234 196 160;200 210 150;212 214 164;240 208 167;231 194 152;235 196 155;232 195 151;234 195 138;233 187 112;224 177 95;209 167 85;217 182 101;215 178 98;220 177 108;227 177 104;216 167 65;163 138 37;146 154 95;166 196 162;164 211 219;124 191 217;147 198 229;168 201 190;137 162 105;171 169 120;208 182 147;231 192 149;189 153 75;141 115 20;177 150 69;198 163 107;195 168 113;191 180 126;212 200 158;216 197 155;129 190 131;55 160 65;50 151 55;47 120 67;49 119 144;47 140 207;32 146 198;41 147 207;38 156 220;41 152 207;37 157 220;44 173 241;40 152 202;40 131 176;46 140 191;35 144 183;45 131 178;31 134 179;44 159 214;46 177 219;47 168 215;35 161 219;47 153 215;29 155 229;37 158 211;24 154 212;10 144 215;8 136 225;13 132 234;13 125 235;10 116 228;13 113 227;11 120 221;13 121 222;11 112 218;13 104 218;19 100 218;16 96 209;15 98 200;20 109 201;10 123 193;31 163 227;56 190 241;55 181 221;39 143 182;25 118 162;49 158 197;52 171 203;38 145 187;16 138 211;15 130 213;17 133 208;22 163 235;39 183 243;42 164 211;41 158 211;26 136 195;12 105 183;21 98 202;21 97 217;20 98 224;26 101 229;20 97 227;20 105 232;23 104 235;21 116 234;12 128 239;18 131 227;11 144 219;50 174 208;196 231 227;254 236 236;235 235 235;235 235 235;234 234 234;231 231 231;229 229 229;227 227 227;225 225 225;224 224 224;223 223 223;223 223 223;223 223 223;222 222 222;222 222 222;223 223 223;223 223 223;222 222 222;221 221 221;222 222 222;224 224 224;224 224 224;
32 145 239;15 133 231;16 144 231;26 141 198;21 149 224;17 152 244;21 166 249;75 208 251;141 217 241;139 217 240;156 216 244;152 216 241;152 218 242;153 213 239;150 217 243;155 212 241;145 216 244;153 216 233;159 223 250;165 216 237;170 215 234;175 222 252;182 224 246;123 184 168;110 184 87;97 185 99;75 161 74;65 168 63;108 193 102;153 210 141;184 213 146;184 207 127;139 212 133;115 194 111;131 203 121;149 206 125;171 215 138;170 212 136;148 207 127;127 205 119;134 200 113;110 192 110;88 178 106;76 170 74;169 200 140;223 194 154;122 107 26;121 116 58;128 122 44;119 98 7;129 123 27;142 129 61;155 125 71;216 187 157;198 212 153;178 204 139;177 205 154;206 208 161;234 210 172;238 205 170;237 203 157;230 192 127;217 179 104;210 176 104;226 176 123;223 185 104;214 179 95;221 183 100;221 175 81;211 162 67;167 133 35;156 136 39;136 167 123;147 205 190;132 197 189;147 204 223;166 203 195;174 184 134;175 163 123;224 195 119;172 140 41;166 141 40;197 173 99;205 181 135;217 196 151;220 210 159;212 210 162;200 203 150;96 188 103;42 123 18;42 105 62;47 111 146;41 146 212;19 156 226;12 144 206;23 155 220;24 152 227;19 154 218;24 161 229;26 164 237;29 165 223;42 159 213;32 148 209;20 168 228;28 164 214;29 163 224;52 178 228;69 181 218;54 175 222;46 182 234;67 186 229;56 182 220;45 171 229;29 154 220;18 146 221;17 146 230;13 136 230;7 123 226;10 125 231;14 135 239;23 150 229;25 150 230;25 146 229;18 132 221;19 126 224;16 123 221;10 121 213;15 134 218;40 166 217;41 171 220;54 154 203;39 120 165;30 110 161;31 128 183;54 179 223;62 181 213;47 140 183;21 139 211;17 132 212;16 129 205;15 151 229;45 178 243;51 166 213;39 155 206;21 134 200;13 108 192;19 98 203;17 96 214;18 96 220;24 99 226;21 98 226;20 105 232;17 108 238;21 115 231;9 126 232;14 135 224;18 157 222;86 194 223;226 241 238;239 234 230;233 233 233;234 234 234;233 233 233;231 231 231;228 228 228;227 227 227;225 225 225;224 224 224;223 223 223;224 224 224;223 223 223;222 222 222;222 222 222;223 223 223;223 223 223;222 222 222;221 221 221;222 222 222;224 224 224;224 224 224;
34 147 241;13 131 227;12 140 227;22 137 194;18 148 224;18 153 245;23 168 251;76 209 250;147 217 243;142 216 241;159 216 245;151 215 240;150 218 241;150 214 239;144 219 242;149 213 240;147 214 243;156 215 233;155 219 254;163 217 241;176 221 242;169 211 236;180 214 252;136 193 176;54 145 42;60 169 76;131 203 119;81 173 72;147 204 127;165 208 139;181 213 140;161 216 135;127 210 128;122 201 118;149 216 136;179 209 137;191 211 142;190 213 143;180 211 141;138 210 126;121 194 112;109 192 120;108 204 130;85 186 94;144 192 108;214 203 171;167 154 75;136 97 42;141 115 30;140 114 39;121 116 25;125 123 48;104 85 19;196 179 136;183 219 149;118 194 106;63 176 98;132 193 124;205 210 156;238 213 173;236 204 163;230 197 144;227 190 135;225 188 136;234 187 117;217 176 97;214 176 93;215 181 84;219 176 98;229 179 108;205 166 61;159 133 20;133 115 17;144 148 71;134 148 73;141 165 105;155 184 136;131 174 147;130 172 160;175 175 121;189 141 31;197 152 51;211 170 108;222 186 154;231 196 158;241 204 159;232 210 161;206 204 147;86 174 72;41 106 82;29 127 172;25 156 210;23 156 223;18 142 230;22 134 218;16 138 223;17 141 227;19 145 229;22 148 232;28 162 235;37 169 217;49 151 191;36 133 186;30 161 231;24 161 229;46 174 237;136 223 250;138 201 216;96 202 226;101 218 255;86 207 226;104 198 164;122 189 154;98 174 164;62 162 188;27 156 213;13 150 230;16 145 229;26 154 229;33 166 231;44 162 200;59 179 213;80 201 232;66 186 221;40 158 204;27 150 207;24 157 216;36 176 237;44 159 204;30 154 192;38 138 174;23 117 151;33 144 187;45 176 230;55 191 239;58 157 199;34 143 184;22 142 220;18 118 206;14 110 194;5 134 217;39 172 237;59 170 215;34 140 188;14 131 201;11 109 198;14 97 203;16 97 214;18 98 219;23 98 223;24 102 228;21 105 230;9 117 241;18 118 232;11 133 234;24 155 237;33 173 234;111 197 230;242 237 241;231 237 233;233 233 233;233 233 233;233 233 233;230 230 230;227 227 227;226 226 226;224 224 224;223 223 223;224 224 224;224 224 224;223 223 223;222 222 222;222 222 222;223 223 223;223 223 223;222 222 222;221 221 221;222 222 222;224 224 224;224 224 224;
34 147 243;13 132 232;16 138 215;28 122 183;23 149 226;23 151 242;18 173 255;86 213 246;163 213 248;155 215 225;156 220 247;148 213 243;151 213 236;156 216 244;150 212 235;150 215 243;146 213 242;156 216 250;164 222 242;160 214 238;185 221 255;137 202 172;73 140 63;78 171 91;49 150 58;54 176 75;142 203 123;131 188 109;133 207 122;185 210 142;191 212 145;169 211 135;152 211 131;113 203 113;148 211 130;194 210 145;191 205 143;194 213 149;189 211 146;170 218 142;115 195 100;72 156 60;86 160 71;92 171 80;90 178 92;140 202 117;199 201 152;133 105 32;156 116 57;138 117 38;148 130 46;123 102 13;109 91 25;163 133 69;215 198 144;122 194 118;40 145 42;38 134 36;91 172 77;226 214 172;231 209 168;230 204 145;229 199 145;236 196 144;232 191 127;222 183 114;210 173 102;212 175 104;208 171 101;223 185 112;214 173 94;195 153 69;182 137 54;152 122 24;128 111 21;133 97 11;140 116 54;114 159 162;80 189 230;140 200 166;217 166 77;203 164 85;215 165 102;229 183 134;219 202 159;232 197 155;212 190 133;120 202 120;50 130 105;28 122 150;29 142 212;23 149 225;13 139 215;7 124 217;9 124 231;11 128 234;14 131 237;9 134 227;26 144 240;15 161 238;20 168 242;31 164 221;48 146 191;37 155 216;17 154 234;82 196 230;146 192 164;154 185 117;141 193 119;120 184 149;139 203 142;197 206 143;212 185 130;216 198 136;196 211 146;127 186 182;72 172 221;38 163 209;45 167 216;43 158 202;42 174 222;67 196 236;84 203 233;90 199 220;51 159 187;34 147 189;46 158 206;35 142 184;19 145 193;41 148 194;36 128 175;31 131 181;30 154 205;47 182 230;62 189 232;60 172 210;36 166 216;23 141 202;19 115 191;17 119 204;8 147 230;26 171 238;69 178 219;66 143 163;11 128 198;8 107 200;16 101 210;17 96 214;21 95 220;28 98 232;22 99 231;18 108 230;19 114 244;12 122 237;7 145 233;24 151 232;49 180 234;149 210 228;244 243 239;233 234 236;230 230 230;232 232 232;232 232 232;230 230 230;228 228 228;226 226 226;225 225 225;224 224 224;224 224 224;224 224 224;223 223 223;221 221 221;221 221 221;223 223 223;223 223 223;221 221 221;221 221 221;222 222 222;224 224 224;224 224 224;
35 145 240;14 133 233;15 136 215;24 122 185;21 151 229;21 150 241;17 172 252;94 217 250;174 220 253;154 213 221;158 220 245;150 214 242;153 215 236;157 217 245;151 213 236;150 215 243;150 216 248;154 215 244;162 219 236;171 224 240;177 218 250;134 197 170;113 171 123;60 153 64;65 164 73;81 186 91;160 211 134;148 199 122;121 196 111;172 214 140;182 213 143;157 208 129;143 200 121;102 197 105;139 204 124;176 207 139;193 209 146;202 212 151;165 201 131;126 177 102;65 134 43;49 102 22;48 87 6;45 90 5;33 105 5;56 137 44;139 179 109;125 113 53;177 160 117;139 131 69;141 105 43;166 140 66;168 162 100;144 111 40;172 133 74;194 184 133;79 163 75;45 116 36;45 104 14;134 185 108;227 214 170;243 204 171;242 203 172;224 202 144;229 189 120;226 186 116;220 183 112;219 184 116;218 180 117;230 192 129;227 188 119;217 178 103;222 183 90;198 165 68;196 161 61;150 125 33;112 121 54;67 164 173;56 180 216;161 207 178;204 156 71;214 182 109;216 186 122;230 197 146;219 204 165;201 209 158;182 216 142;98 170 86;28 118 127;31 131 183;22 134 220;6 125 215;9 124 215;11 118 224;13 118 233;11 122 229;12 129 222;15 130 211;15 134 218;21 139 226;31 157 244;22 173 230;43 149 189;23 140 193;26 190 255;89 201 215;133 184 115;230 210 157;209 189 138;161 172 112;203 198 143;222 195 150;213 184 118;224 179 137;211 196 141;149 199 172;69 158 188;57 153 193;40 140 174;48 165 198;69 188 231;56 179 221;62 180 216;73 182 213;49 155 194;31 141 192;27 140 196;24 133 189;33 143 192;36 134 181;31 123 170;32 137 185;31 157 207;45 183 230;63 196 237;68 191 225;46 165 199;25 147 214;20 133 213;11 121 206;9 133 229;26 157 237;43 158 212;37 128 183;16 129 205;12 109 206;20 101 216;23 99 219;22 96 221;28 96 231;23 100 232;17 107 230;17 117 239;9 124 231;15 154 235;24 158 229;56 184 229;166 215 230;241 236 232;235 233 234;229 229 229;231 231 231;232 232 232;230 230 230;227 227 227;226 226 226;225 225 225;224 224 224;224 224 224;224 224 224;223 223 223;221 221 221;221 221 221;223 223 223;223 223 223;221 221 221;221 221 221;222 222 222;223 223 223;224 224 224;
34 145 235;16 136 233;15 138 218;20 124 187;19 154 235;18 151 242;19 172 250;104 222 252;174 220 246;145 200 205;156 214 236;152 213 241;156 218 239;156 217 245;153 215 238;150 214 242;147 214 241;153 218 240;166 218 240;165 216 237;173 218 255;164 215 219;165 208 217;77 164 96;70 171 79;110 194 106;164 208 133;164 208 133;118 190 106;156 209 131;182 213 143;158 213 132;145 206 128;109 199 111;149 199 126;172 194 130;205 210 152;182 198 136;77 161 75;46 145 54;47 127 32;47 109 24;45 98 0;51 93 0;40 80 0;46 97 30;85 121 33;120 109 17;155 147 85;148 159 93;106 99 47;138 116 31;156 139 33;149 126 22;130 107 29;156 118 33;148 144 70;69 120 41;38 100 0;70 148 46;216 226 166;231 209 170;245 200 177;239 201 165;227 192 134;221 180 124;215 174 118;220 176 127;228 181 135;233 193 144;229 198 141;222 192 128;224 189 125;224 183 117;235 184 103;190 155 74;111 138 107;46 156 191;69 178 221;180 180 152;215 164 101;220 185 117;223 203 144;235 200 170;211 204 160;183 217 133;138 180 116;40 113 106;22 127 184;26 135 220;10 121 226;4 113 218;16 118 228;16 111 231;17 113 233;15 117 225;10 115 222;15 144 209;41 143 205;18 120 184;11 143 208;23 161 224;31 141 200;20 184 247;84 211 255;92 195 150;110 180 94;211 190 143;207 154 76;202 164 79;184 134 63;195 158 88;192 162 92;194 153 87;167 158 103;98 158 150;57 158 188;55 155 189;35 138 183;41 162 217;53 158 203;28 144 193;34 154 204;45 157 203;36 142 190;28 137 196;19 131 195;26 138 202;32 139 183;25 131 173;26 133 175;36 151 198;39 165 216;53 180 233;62 184 231;65 181 220;48 152 187;28 145 214;14 137 215;8 118 203;13 122 223;23 152 236;33 159 218;28 134 196;13 119 205;13 101 209;18 97 218;22 98 220;22 96 221;26 94 227;25 99 232;18 106 230;16 120 235;18 136 234;28 164 240;27 170 226;68 191 224;190 224 236;249 241 238;237 231 231;228 228 228;230 230 230;231 231 231;229 229 229;227 227 227;225 225 225;224 224 224;224 224 224;225 225 225;225 225 225;223 223 223;221 221 221;221 221 221;223 223 223;223 223 223;221 221 221;221 221 221;222 222 222;223 223 223;223 223 223;
36 146 233;15 135 230;15 140 220;21 129 194;16 157 237;16 154 243;23 175 251;114 224 251;172 214 238;137 188 191;153 208 229;153 213 241;156 218 239;155 216 244;154 216 239;153 214 242;149 216 242;158 220 241;169 215 248;168 214 240;170 222 243;174 221 239;162 203 221;76 158 94;96 191 101;147 212 130;165 207 133;178 220 146;145 206 126;162 208 133;191 214 146;161 214 134;133 215 130;109 199 112;148 204 131;181 210 146;197 206 149;141 178 109;62 167 74;53 165 67;51 132 30;37 95 8;51 98 0;39 82 0;96 138 98;152 196 199;121 153 129;140 142 93;117 89 16;107 133 70;150 172 110;165 119 33;140 107 12;133 121 19;134 117 25;127 118 15;154 118 40;132 153 84;47 107 7;54 121 24;122 181 115;183 210 143;213 211 150;238 208 172;234 200 163;230 190 154;226 191 153;229 197 159;241 203 167;237 202 164;234 203 157;232 196 146;228 198 126;220 176 103;208 162 84;175 136 67;85 134 149;41 143 191;94 187 204;175 150 68;215 166 100;223 190 145;227 184 149;201 212 146;181 213 138;179 188 141;55 111 112;16 110 172;13 124 214;10 119 222;6 112 224;14 114 226;24 114 234;19 107 233;16 109 228;13 115 216;22 112 234;24 121 200;34 114 185;17 116 181;17 124 194;40 148 213;75 167 214;78 193 238;119 207 182;106 181 99;164 185 118;197 162 108;205 153 43;176 132 37;157 134 56;160 146 71;121 149 98;101 129 88;70 111 105;37 106 145;43 143 195;36 151 205;41 166 222;34 170 220;26 125 182;24 139 204;32 159 228;30 150 211;25 134 191;26 135 194;20 132 195;32 145 205;42 145 186;33 141 180;25 143 183;26 151 197;37 162 216;48 172 226;42 158 207;41 154 198;36 146 197;26 150 212;15 137 210;16 121 204;10 113 208;8 132 220;29 151 214;38 131 172;11 110 203;16 100 214;22 95 224;23 98 225;24 98 223;26 95 225;24 98 231;20 105 232;13 114 230;13 130 226;28 158 233;44 190 237;89 198 221;185 205 216;236 231 228;236 232 233;229 229 229;230 230 230;230 230 230;229 229 229;226 226 226;225 225 225;224 224 224;224 224 224;225 225 225;225 225 225;224 224 224;221 221 221;221 221 221;223 223 223;223 223 223;221 221 221;221 221 221;222 222 222;223 223 223;223 223 223;
35 145 232;13 131 227;17 139 222;23 131 196;15 158 237;16 154 243;28 175 252;117 221 248;173 215 237;139 189 190;154 206 227;153 213 241;150 215 235;151 215 242;156 218 241;158 218 246;152 218 242;158 219 238;168 214 248;178 223 246;145 207 186;149 200 195;145 203 163;108 189 94;135 207 125;171 209 136;165 203 130;169 213 138;160 211 134;170 208 135;186 207 140;147 204 123;143 208 128;136 205 125;119 187 110;144 206 133;139 192 122;78 160 76;71 178 84;60 149 57;52 112 14;49 98 16;42 84 2;41 89 15;145 196 189;183 226 255;183 222 255;152 204 215;129 146 92;93 104 26;76 107 29;150 140 79;130 104 43;144 123 18;143 137 25;137 120 16;134 109 29;145 155 103;48 128 31;45 101 30;140 193 177;132 196 159;98 171 90;173 207 133;231 207 169;232 207 166;217 209 160;209 209 159;224 209 168;230 208 169;236 208 169;245 197 161;235 198 128;211 168 90;199 165 76;127 129 66;48 141 172;35 155 205;109 193 195;184 154 64;215 176 101;228 189 150;211 197 150;122 191 100;101 172 116;84 125 147;23 116 173;17 133 208;9 116 222;10 115 224;16 117 225;16 111 221;14 103 221;16 104 227;12 106 220;10 112 210;10 119 214;16 115 200;4 113 208;6 118 220;14 124 219;48 179 231;141 206 208;157 192 162;150 148 74;185 183 126;200 169 104;192 161 96;175 159 74;146 149 92;86 132 104;59 109 97;29 110 140;19 111 150;9 110 166;7 109 184;0 107 189;29 143 203;57 166 207;24 120 171;4 104 182;17 135 222;22 152 238;16 138 213;15 127 191;18 129 185;24 135 188;37 149 195;43 132 174;35 134 176;24 139 184;28 152 204;47 176 231;52 179 234;35 160 208;48 169 212;39 153 203;14 144 206;8 132 204;20 119 204;12 108 208;11 119 220;25 125 201;33 110 154;10 104 192;17 97 210;22 95 226;22 97 225;24 98 223;27 96 226;24 96 230;22 105 233;17 109 232;9 118 221;18 144 221;36 177 220;104 190 207;193 206 215;235 233 236;229 233 234;231 231 231;231 231 231;230 230 230;228 228 228;226 226 226;224 224 224;224 224 224;224 224 224;225 225 225;226 226 226;224 224 224;222 222 222;221 221 221;223 223 223;223 223 223;221 221 221;221 221 221;222 222 222;223 223 223;223 223 223;
33 144 233;11 129 227;17 138 219;26 129 196;14 155 235;15 153 241;29 175 252;118 217 246;165 212 232;140 191 192;153 205 227;156 216 244;148 214 236;150 216 242;156 218 239;161 217 244;153 215 240;163 221 241;171 220 252;174 218 245;130 189 169;135 188 178;111 192 115;143 216 124;165 216 141;193 208 143;186 213 144;157 208 131;156 207 130;180 216 144;188 215 146;154 216 133;162 204 130;164 215 140;122 190 113;119 196 118;104 187 107;74 180 88;81 188 92;53 129 39;45 99 3;40 95 2;37 86 5;93 141 101;185 227 249;178 212 239;162 206 251;108 201 218;135 210 229;132 167 134;114 156 154;130 192 213;108 162 130;141 111 23;156 126 38;136 115 24;109 102 11;129 111 61;141 170 86;97 147 86;169 220 241;179 227 255;131 184 168;75 159 84;175 201 136;199 214 149;194 217 145;189 215 144;208 207 151;220 209 163;228 215 173;242 208 173;246 200 148;218 176 116;202 166 92;76 125 104;26 142 181;37 163 213;137 186 182;212 174 111;224 182 124;223 195 155;143 176 133;67 132 112;23 109 136;26 133 185;22 119 190;7 112 195;11 107 217;15 110 218;18 111 217;14 104 216;14 103 219;20 109 227;13 108 216;18 116 215;28 127 184;16 116 168;11 111 186;20 124 195;21 124 182;47 156 187;114 166 144;122 152 80;161 122 67;175 154 109;177 180 133;120 152 128;57 114 105;33 106 139;12 98 155;14 102 174;14 122 212;18 130 196;6 110 197;12 102 214;17 100 204;20 103 181;11 96 160;14 97 177;8 107 201;17 131 228;15 138 232;12 131 211;12 123 192;7 120 178;27 139 185;44 152 188;42 138 178;32 135 180;22 136 188;29 152 211;44 173 231;43 170 225;46 168 217;93 210 254;80 160 195;19 132 208;12 130 218;20 118 209;13 107 220;17 117 229;10 108 195;14 115 185;16 107 186;15 93 201;21 91 221;19 96 226;21 99 225;27 97 227;23 97 228;22 105 233;22 111 239;14 119 226;25 151 228;36 164 203;132 188 203;224 229 233;245 244 249;229 235 235;233 233 233;231 231 231;229 229 229;227 227 227;226 226 226;224 224 224;224 224 224;225 225 225;226 226 226;226 226 226;225 225 225;222 222 222;221 221 221;222 222 222;222 222 222;221 221 221;221 221 221;222 222 222;223 223 223;222 222 222;
31 145 234;14 130 229;19 135 218;26 125 190;15 155 232;18 154 242;30 173 251;119 216 248;154 205 224;141 195 197;149 203 227;157 218 247;146 214 235;151 218 244;157 218 239;163 214 241;157 215 239;167 222 243;162 217 237;174 218 247;164 213 227;148 207 201;70 170 84;134 198 122;145 203 126;194 209 144;187 212 144;147 206 126;145 202 123;178 211 140;185 210 142;172 214 138;155 204 125;139 204 124;140 207 130;136 204 129;103 176 97;108 194 107;95 189 93;55 121 33;42 96 0;52 96 0;47 83 9;153 186 203;178 220 255;149 203 190;149 208 226;139 215 247;129 227 252;156 206 231;112 191 222;88 208 232;107 207 205;136 120 58;168 140 40;157 132 42;135 115 16;109 87 11;131 102 24;162 158 97;147 180 163;164 216 238;187 221 255;152 195 188;105 175 112;139 192 124;142 204 121;161 219 134;191 213 141;201 211 151;208 212 161;234 212 171;241 201 129;214 180 116;180 150 96;57 132 161;39 157 207;75 182 216;154 183 161;185 178 124;198 186 160;91 125 127;38 94 131;29 92 159;6 98 183;3 111 199;10 100 188;18 98 195;16 103 218;18 105 218;16 103 216;18 107 223;19 110 227;20 110 224;12 100 206;12 99 202;4 108 195;6 106 184;29 125 202;62 175 219;47 133 180;15 106 177;31 125 177;29 122 140;55 125 127;68 128 116;63 124 143;22 93 159;8 103 171;6 112 214;11 102 207;18 99 216;19 103 202;5 97 170;10 102 205;14 101 217;19 100 205;22 93 207;17 88 202;14 93 196;12 106 204;13 117 216;12 121 212;15 122 202;12 120 192;8 121 187;33 144 197;40 147 183;25 133 171;20 128 174;18 131 189;28 148 211;33 161 224;33 160 215;45 163 213;91 199 246;90 146 163;22 126 197;20 134 233;22 122 220;5 110 217;13 113 224;10 111 203;26 156 232;37 129 194;18 96 196;24 95 223;25 102 234;20 99 228;27 100 231;23 97 228;20 104 229;17 109 236;15 122 228;35 167 241;68 184 221;183 211 222;229 229 227;237 232 236;232 237 233;233 233 233;230 230 230;227 227 227;225 225 225;225 225 225;224 224 224;224 224 224;225 225 225;226 226 226;227 227 227;225 225 225;222 222 222;221 221 221;222 222 222;222 222 222;221 221 221;221 221 221;222 222 222;223 223 223;222 222 222;
32 147 238;18 134 235;20 135 216;24 122 185;19 157 232;20 154 241;29 172 250;123 217 251;153 205 226;146 201 204;147 203 228;154 217 248;143 214 236;152 219 245;158 219 238;165 215 242;163 219 246;165 217 239;137 196 200;174 219 240;182 225 255;132 197 175;44 156 54;120 182 96;108 190 105;186 216 146;175 206 136;146 215 132;155 218 137;185 215 145;194 209 144;193 208 141;173 209 135;136 201 119;147 199 125;150 207 136;126 188 113;132 201 120;84 181 84;47 122 29;50 95 4;45 86 0;52 103 24;170 213 247;144 185 181;84 143 49;102 163 121;162 209 239;165 227 252;162 220 242;138 224 239;136 222 249;113 221 255;122 135 118;165 116 50;218 180 105;153 120 27;140 125 30;117 97 11;122 103 26;151 145 61;132 158 113;158 210 232;173 214 244;104 178 141;96 164 115;64 156 81;94 193 102;150 209 127;184 215 145;203 213 152;245 212 167;230 191 136;200 174 115;157 149 110;55 145 180;33 159 207;89 183 209;116 165 170;109 162 166;51 111 121;10 84 145;0 95 189;8 99 206;20 107 223;14 104 218;16 96 207;16 101 210;20 103 223;23 108 227;16 102 223;16 106 229;13 103 225;16 106 218;19 104 211;16 94 202;11 108 213;12 122 209;21 122 200;42 119 161;27 105 144;5 117 203;24 117 223;9 131 206;10 127 206;20 123 200;6 98 173;13 96 214;12 102 216;15 110 220;14 109 217;14 111 226;15 97 209;9 101 186;17 105 213;23 100 232;24 92 227;21 91 213;16 98 197;12 99 205;14 102 200;12 107 201;15 111 198;17 114 193;14 117 192;17 129 201;38 148 207;26 129 172;26 129 170;19 119 171;16 118 182;19 133 203;22 152 214;29 164 219;36 162 210;54 171 215;79 146 152;15 135 187;10 129 229;16 122 222;3 118 209;13 111 212;20 107 204;37 165 228;51 142 197;14 93 186;21 95 220;26 104 238;19 98 227;26 100 231;22 99 229;18 103 228;13 111 236;18 127 230;26 165 234;83 192 225;218 231 239;238 235 228;242 232 233;233 234 228;233 233 233;229 229 229;225 225 225;224 224 224;224 224 224;224 224 224;224 224 224;225 225 225;226 226 226;227 227 227;225 225 225;222 222 222;221 221 221;222 222 222;222 222 222;221 221 221;221 221 221;222 222 222;223 223 223;222 222 222;
